INFO buildroot.py:350:  Mock Version: 1.4.13
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG buildroot.py:481:  kernel version == 3.10.0-957.1.3.el7.x86_64
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/fstab
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/yum.conf
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/dnf/dnf.conf
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/var/log/yum.log
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/nethserver-7-x86_64/yum_cache/', '/var/lib/mock/nethserver-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG buildroot.py:143:  rootdir = /var/lib/mock/nethserver-7-x86_64/root
DEBUG buildroot.py:144:  resultdir = .
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc/pki/mock
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/etc/pki/mock
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:119:  creating dir: /var/lib/mock/nethserver-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:256:  configure yum
DEBUG package_manager.py:268:  configure yum priorities
DEBUG package_manager.py:270:  configure yum rhnplugin
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/etc
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/proc
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/nethserver-7-x86_64/root/proc'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/sys
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/nethserver-7-x86_64/root/sys'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/shm
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/nethserver-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:116:  ensuring that dir exists: /var/lib/mock/nethserver-7-x86_64/root/dev/pts
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/nethserver-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG package_manager.py:118:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', 'install', '@buildsys-build']
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/nethserver-7-x86_64/root/', 'install', '@buildsys-build'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C.UTF-8', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to set locale, defaulting to C
DEBUG util.py:492:  ====================================================================================================================================
DEBUG util.py:492:   Package                                    Arch                  Version                              Repository              Size
DEBUG util.py:492:  ====================================================================================================================================
DEBUG util.py:492:  Installing for group install "Buildsystem building group":
DEBUG util.py:492:   bash                                       x86_64                4.2.46-31.el7                        base                   1.0 M
DEBUG util.py:492:    redhat-rpm-config.noarch 0:9.1.0-87.el7.centos       rpm-build.x86_64 0:4.11.3-35.el7       sed.x86_64 0:4.2.2-5.el7            
DEBUG util.py:492:    shadow-utils.x86_64 2:4.1.5.1-25.el7                 tar.x86_64 2:1.26-35.el7               unzip.x86_64 0:6.0-19.el7           
DEBUG util.py:492:    util-linux.x86_64 0:2.23.2-59.el7                    which.x86_64 0:2.20-7.el7              xz.x86_64 0:5.2.2-1.el7             
DEBUG util.py:492:  Dependency Installed:
DEBUG util.py:492:    acl.x86_64 0:2.2.51-14.el7                                      audit-libs.x86_64 0:2.8.4-4.el7                                   
DEBUG util.py:492:    basesystem.noarch 0:10.0-7.el7.centos                           binutils.x86_64 0:2.27-34.base.el7                                
DEBUG util.py:492:    bzip2-libs.x86_64 0:1.0.6-13.el7                                ca-certificates.noarch 0:2018.2.22-70.0.el7_5                     
DEBUG util.py:492:    centos-release.x86_64 0:7-6.1810.2.el7.centos                   chkconfig.x86_64 0:1.7.4-1.el7                                    
DEBUG util.py:492:    cpp.x86_64 0:4.8.5-36.el7                                       cracklib.x86_64 0:2.9.0-11.el7                                    
DEBUG util.py:492:    cracklib-dicts.x86_64 0:2.9.0-11.el7                            cryptsetup-libs.x86_64 0:2.0.3-3.el7                              
DEBUG util.py:492:    curl.x86_64 0:7.29.0-51.el7                                     cyrus-sasl-lib.x86_64 0:2.1.26-23.el7                             
DEBUG util.py:492:    dbus.x86_64 1:1.10.24-12.el7                                    dbus-libs.x86_64 1:1.10.24-12.el7                                 
DEBUG util.py:492:    device-mapper.x86_64 7:1.02.149-10.el7_6.2                      device-mapper-libs.x86_64 7:1.02.149-10.el7_6.2                   
DEBUG util.py:492:    dracut.x86_64 0:033-554.el7                                     dwz.x86_64 0:0.11-3.el7                                           
DEBUG util.py:492:    elfutils.x86_64 0:0.172-2.el7                                   elfutils-default-yama-scope.noarch 0:0.172-2.el7                  
DEBUG util.py:492:    elfutils-libelf.x86_64 0:0.172-2.el7                            elfutils-libs.x86_64 0:0.172-2.el7                                
DEBUG util.py:492:    expat.x86_64 0:2.1.0-10.el7_3                                   file.x86_64 0:5.11-35.el7                                         
DEBUG util.py:492:    file-libs.x86_64 0:5.11-35.el7                                  filesystem.x86_64 0:3.2-25.el7                                    
DEBUG util.py:492:    gdb.x86_64 0:7.6.1-114.el7                                      gdbm.x86_64 0:1.10-8.el7                                          
DEBUG util.py:492:    glib2.x86_64 0:2.56.1-2.el7                                     glibc.x86_64 0:2.17-260.el7                                       
DEBUG util.py:492:    glibc-common.x86_64 0:2.17-260.el7                              glibc-devel.x86_64 0:2.17-260.el7                                 
DEBUG util.py:492:    glibc-headers.x86_64 0:2.17-260.el7                             gmp.x86_64 1:6.0.0-15.el7                                         
DEBUG util.py:492:    gnupg2.x86_64 0:2.0.22-5.el7_5                                  groff-base.x86_64 0:1.22.2-8.el7                                  
DEBUG util.py:492:    hardlink.x86_64 1:1.0-19.el7                                    json-c.x86_64 0:0.11-4.el7_0                                      
DEBUG util.py:492:    kernel-headers.x86_64 0:3.10.0-957.1.3.el7                      keyutils-libs.x86_64 0:1.5.8-3.el7                                
DEBUG util.py:492:    kmod.x86_64 0:20-23.el7                                         kmod-libs.x86_64 0:20-23.el7                                      
DEBUG util.py:492:    kpartx.x86_64 0:0.4.9-123.el7                                   krb5-libs.x86_64 0:1.15.1-34.el7                                  
DEBUG util.py:492:    libacl.x86_64 0:2.2.51-14.el7                                   libassuan.x86_64 0:2.1.0-3.el7                                    
DEBUG util.py:492:    libattr.x86_64 0:2.4.46-13.el7                                  libblkid.x86_64 0:2.23.2-59.el7                                   
DEBUG util.py:492:    libcap.x86_64 0:2.22-9.el7                                      libcap-ng.x86_64 0:0.7.5-4.el7                                    
DEBUG util.py:492:    libcom_err.x86_64 0:1.42.9-13.el7                               libcurl.x86_64 0:7.29.0-51.el7                                    
DEBUG util.py:492:    libdb.x86_64 0:5.3.21-24.el7                                    libdb-utils.x86_64 0:5.3.21-24.el7                                
DEBUG util.py:492:    libffi.x86_64 0:3.0.13-18.el7                                   libgcc.x86_64 0:4.8.5-36.el7                                      
DEBUG util.py:492:    libgcrypt.x86_64 0:1.5.3-14.el7                                 libgomp.x86_64 0:4.8.5-36.el7                                     
DEBUG util.py:492:    libgpg-error.x86_64 0:1.12-3.el7                                libidn.x86_64 0:1.28-4.el7                                        
DEBUG util.py:492:    libmount.x86_64 0:2.23.2-59.el7                                 libmpc.x86_64 0:1.0.1-3.el7                                       
DEBUG util.py:492:    libpwquality.x86_64 0:1.2.3-5.el7                               libselinux.x86_64 0:2.5-14.1.el7                                  
DEBUG util.py:492:    libsemanage.x86_64 0:2.5-14.el7                                 libsepol.x86_64 0:2.5-10.el7                                      
DEBUG util.py:492:    libsmartcols.x86_64 0:2.23.2-59.el7                             libssh2.x86_64 0:1.4.3-12.el7                                     
DEBUG util.py:492:    libstdc++.x86_64 0:4.8.5-36.el7                                 libstdc++-devel.x86_64 0:4.8.5-36.el7                             
DEBUG util.py:492:    libtasn1.x86_64 0:4.10-1.el7                                    libuser.x86_64 0:0.60-9.el7                                       
DEBUG util.py:492:    libutempter.x86_64 0:1.1.6-4.el7                                libuuid.x86_64 0:2.23.2-59.el7                                    
DEBUG util.py:492:    libverto.x86_64 0:0.2.5-4.el7                                   libxml2.x86_64 0:2.9.1-6.el7_2.3                                  
DEBUG util.py:492:    lua.x86_64 0:5.1.4-15.el7                                       lz4.x86_64 0:1.7.5-2.el7                                          
DEBUG util.py:492:    mpfr.x86_64 0:3.1.1-4.el7                                       ncurses.x86_64 0:5.9-14.20130511.el7_4                            
DEBUG util.py:492:    ncurses-base.noarch 0:5.9-14.20130511.el7_4                     ncurses-libs.x86_64 0:5.9-14.20130511.el7_4                       
DEBUG util.py:492:    nspr.x86_64 0:4.19.0-1.el7_5                                    nss.x86_64 0:3.36.0-7.el7_5                                       
DEBUG util.py:492:    nss-pem.x86_64 0:1.0.3-5.el7                                    nss-softokn.x86_64 0:3.36.0-5.el7_5                               
DEBUG util.py:492:    nss-softokn-freebl.x86_64 0:3.36.0-5.el7_5                      nss-sysinit.x86_64 0:3.36.0-7.el7_5                               
DEBUG util.py:492:    nss-tools.x86_64 0:3.36.0-7.el7_5                               nss-util.x86_64 0:3.36.0-1.el7_5                                  
DEBUG util.py:492:    openldap.x86_64 0:2.4.44-20.el7                                 openssl-libs.x86_64 1:1.0.2k-16.el7                               
DEBUG util.py:492:    p11-kit.x86_64 0:0.23.5-3.el7                                   p11-kit-trust.x86_64 0:0.23.5-3.el7                               
DEBUG util.py:492:    pam.x86_64 0:1.1.8-22.el7                                       pcre.x86_64 0:8.32-17.el7                                         
DEBUG util.py:492:    perl-Carp.noarch 0:1.26-244.el7                                 perl-Encode.x86_64 0:2.51-7.el7                                   
DEBUG util.py:492:    perl-Exporter.noarch 0:5.68-3.el7                               perl-File-Path.noarch 0:2.09-2.el7                                
DEBUG util.py:492:    perl-File-Temp.noarch 0:0.23.01-3.el7                           perl-Filter.x86_64 0:1.49-3.el7                                   
DEBUG util.py:492:    perl-Getopt-Long.noarch 0:2.40-3.el7                            perl-HTTP-Tiny.noarch 0:0.033-3.el7                               
DEBUG util.py:492:    perl-PathTools.x86_64 0:3.40-5.el7                              perl-Pod-Escapes.noarch 1:1.04-293.el7                            
DEBUG util.py:492:    perl-Pod-Perldoc.noarch 0:3.20-4.el7                            perl-Pod-Simple.noarch 1:3.28-4.el7                               
DEBUG util.py:492:    perl-Pod-Usage.noarch 0:1.63-3.el7                              perl-Scalar-List-Utils.x86_64 0:1.27-248.el7                      
DEBUG util.py:492:    perl-Socket.x86_64 0:2.010-4.el7                                perl-Storable.x86_64 0:2.45-3.el7                                 
DEBUG util.py:492:    perl-Text-ParseWords.noarch 0:3.29-4.el7                        perl-Thread-Queue.noarch 0:3.02-2.el7                             
DEBUG util.py:492:    perl-Time-HiRes.x86_64 4:1.9725-3.el7                           perl-Time-Local.noarch 0:1.2300-2.el7                             
DEBUG util.py:492:    perl-constant.noarch 0:1.27-2.el7                               perl-libs.x86_64 4:5.16.3-293.el7                                 
DEBUG util.py:492:    perl-macros.x86_64 4:5.16.3-293.el7                             perl-parent.noarch 1:0.225-244.el7                                
DEBUG util.py:492:    perl-podlators.noarch 0:2.5.1-3.el7                             perl-srpm-macros.noarch 0:1-8.el7                                 
DEBUG util.py:492:    perl-threads.x86_64 0:1.87-4.el7                                perl-threads-shared.x86_64 0:1.43-6.el7                           
DEBUG util.py:492:    pinentry.x86_64 0:0.8.1-17.el7                                  pkgconfig.x86_64 1:0.27.1-4.el7                                   
DEBUG util.py:492:    popt.x86_64 0:1.13-16.el7                                       procps-ng.x86_64 0:3.3.10-23.el7                                  
DEBUG util.py:492:    pth.x86_64 0:2.0.7-23.el7                                       python-libs.x86_64 0:2.7.5-76.el7                                 
DEBUG util.py:492:    python-rpm-macros.noarch 0:3-22.el7                             python-srpm-macros.noarch 0:3-22.el7                              
DEBUG util.py:492:    python2-rpm-macros.noarch 0:3-22.el7                            qrencode-libs.x86_64 0:3.4.1-3.el7                                
DEBUG util.py:492:    readline.x86_64 0:6.2-10.el7                                    rpm.x86_64 0:4.11.3-35.el7                                        
DEBUG util.py:492:    rpm-build-libs.x86_64 0:4.11.3-35.el7                           rpm-libs.x86_64 0:4.11.3-35.el7                                   
DEBUG util.py:492:    setup.noarch 0:2.8.71-10.el7                                    shared-mime-info.x86_64 0:1.8-4.el7                               
DEBUG util.py:492:    sqlite.x86_64 0:3.7.17-8.el7                                    systemd.x86_64 0:219-62.el7_6.2                                   
DEBUG util.py:492:    systemd-libs.x86_64 0:219-62.el7_6.2                            tzdata.noarch 0:2018i-1.el7                                       
DEBUG util.py:492:    ustr.x86_64 0:1.0.4-16.el7                                      xz-libs.x86_64 0:5.2.2-1.el7                                      
DEBUG util.py:492:    zip.x86_64 0:3.0-11.el7                                         zlib.x86_64 0:1.2.7-18.el7                                        
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/dev/pts'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/dev/shm'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/sys'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/nethserver-7-x86_64/root/proc'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:634:  Child return code was: 0
DEBUG util.py:129:  touching file: /var/lib/mock/nethserver-7-x86_64/root/etc/os-release
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '7960d48bd47c4ab5b3c8faa113cc2155', '-D', '/var/lib/mock/nethserver-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:490:  BUILDSTDERR: userdel: user 'mockbuild' does not exist
DEBUG util.py:634:  Child return code was: 6
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '66dfe5ace7f44a65919a0360ec50a318', '-D', '/var/lib/mock/nethserver-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupdel', 'mock'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:490:  BUILDSTDERR: Failed to create directory /var/lib/mock/nethserver-7-x86_64/root//sys/fs/selinux: Read-only file system
DEBUG util.py:490:  BUILDSTDERR: groupdel: group 'mock' does not exist
DEBUG util.py:634:  Child return code was: 6
DEBUG util.py:653:  child environment: None
DEBUG util.py:579:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '38c9f7112ba84f7a93ad7d37da1d27c0', '-D', '/var/lib/mock/nethserver-7-x86_64/root', '--setenv=LANG=C', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOSTNAME=mock', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=HOME=/builddir', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'LANG': 'C', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
